rep_id,policy_accuracy,discovery_skill,conflict_tolerance,technical_skill,credit_discipline,ownership_bias,emotional_regulation,aht_pressure_bias,strain_tier,weakness_tags,strength_tags
REP00056,0.44521372667068027,0.45195838433292523,0.19970267591674917,0.37700443708775255,0.2960271317829457,0.4838976598813913,0.2397598398932621,0.592603820947727,high,escalation_prone|credit_leak_risk|reactive_under_stress,balanced
REP00057,0.5192655027092115,0.5716034271725826,0.48216055500495525,0.7102806697444595,0.7143895348837209,0.6035808022118928,0.5495663775850567,0.3418207008570082,medium,none,balanced
REP00058,0.6794099939795303,0.46358629130966955,0.45292368681863227,0.5386297281725608,0.43943798449612403,0.5933077215899984,0.7603735823882588,0.4832231070319882,medium,none,balanced
REP00059,0.5936183022275737,0.5501835985312118,0.48810703666997024,0.6229740256657582,0.5583817829457364,0.6521472792114119,0.35476984656437627,0.4880610668706228,medium,none,balanced
REP00060,0.48254063816977744,0.660342717258262,0.45292368681863227,0.5205645016048777,0.47311046511627897,0.46639385318159965,0.2372248165443629,0.3791437533238046,medium,reactive_under_stress,balanced
REP00061,0.613485851896448,0.5446756425948591,0.5218037661050545,0.6562052915396217,0.6189437984496124,0.7176470588235293,0.6466977985323548,0.5840104377558826,low,none,balanced
REP00062,0.0776640577965081,0.5385556915544675,0.4464816650148661,0.4046991367008457,0.7015503875968991,0.3523140727680717,1.0,0.3381775226018715,low,policy_confusion,balanced
REP00063,0.5629139072847682,0.45838433292533654,0.3577799801783944,0.6047268736864977,0.5571705426356588,0.7300924627344125,0.3745163442294862,0.43084444536732286,low,none,balanced
REP00064,0.6035520770620108,0.8577111383108935,0.7646184340931615,0.6956277065762217,0.6233042635658914,0.6490187730405513,0.5745163442294863,0.3192585132658018,low,none,thorough_probe|deescalation_strong
REP00065,0.947019867549669,0.4155446756425949,1.0,0.6910450867938585,0.7877906976744186,0.8488970588235294,0.5215476984656437,0.5275136614858575,low,none,policy_expert|accountability_driven|deescalation_strong
REP00066,0.8534015653220952,0.6698286413708691,0.7809712586719524,0.7479028780566914,0.6448643410852712,0.35769003446065084,0.5038025350233488,0.46610613333517914,high,none,policy_expert|deescalation_strong
REP00067,0.6628537025888019,0.8056915544675642,0.4747274529236867,0.6283664708146657,0.47916666666666663,0.5768903269754768,0.34342895263509,0.41142858131655546,medium,reactive_under_stress,thorough_probe
REP00068,0.741119807344973,0.7270501835985312,0.8330029732408325,0.7744749850069227,0.9949127906976744,0.6968749999999999,0.6414943295530353,0.523421041399176,low,none,deescalation_strong
REP00069,0.5141481035520771,0.7056303549571603,0.9281466798810704,0.6754639056497633,0.8711240310077519,0.6437299647379386,0.29886591060707135,0.26180540414580106,medium,reactive_under_stress,deescalation_strong
REP00070,0.7971101745936182,0.41523867809057535,0.5277502477700693,0.5794208165496351,0.8643410852713178,0.6547794117647058,0.724349566377585,0.4941691382506608,low,none,policy_expert
REP00071,0.39343768813967483,0.5211138310893513,0.4360753221010901,0.40653411840124076,0.6705426356589147,0.505140046481808,0.6232154769846565,0.4115236378024879,medium,none,balanced
REP00072,0.8127633955448524,0.5379436964504284,0.6972249752229931,0.708421951425583,0.7609011627906976,0.8161489221029012,0.38945963975983977,0.47648136419900505,medium,none,policy_expert|accountability_driven
REP00073,0.324503311258278,0.2597919216646267,0.29484638255698714,0.351112973522715,0.4358042635658915,0.47919989180958467,0.34262841894596396,0.5260619735987532,high,discovery_gap|policy_confusion|escalation_prone,balanced
REP00074,1.0,0.505201958384333,0.4638255698711595,0.7834298318169286,0.8045058139534883,0.74102420259657,0.6664442961974649,0.5451615210422067,low,none,policy_expert
REP00075,0.6393738711619505,0.6083231334149327,0.4157581764122893,0.6499874594298862,0.3856589147286822,0.4824991985895174,0.5649099399599733,0.4335767425388157,medium,none,balanced
REP00076,0.576760987357014,0.4568543451652388,0.26610505450941524,0.5208039841665135,0.7953003875968991,0.4043666853662444,0.476851234156104,0.4917048219248247,medium,escalation_prone,balanced
REP00077,0.9563515954244433,0.4987760097919217,0.6853320118929633,0.6932295611530819,0.7625968992248062,0.5000330581824011,0.4370913942628418,0.5786700859315246,medium,none,policy_expert
REP00078,0.5686333534015654,0.6563647490820074,0.5257680872150643,0.7269690064498866,0.7645348837209303,0.773884536784741,0.44523015343562367,0.3800812825242574,medium,none,accountability_driven
REP00079,0.399157134256472,0.7763157894736842,0.5336967294350842,0.6007365489313791,0.5394864341085271,0.8354483891649302,0.4544362908605737,0.28377925669058074,medium,none,thorough_probe|accountability_driven
REP00080,0.6809151113786875,0.7298041615667075,1.0,0.7660158683444306,0.7000968992248062,0.733101759096009,0.7563709139426285,0.46063415596416,low,none,deescalation_strong
REP00081,0.38229981938591195,0.3567931456548349,0.5614469772051536,0.44425164666566064,0.8287306201550387,0.7481617647058824,0.36064042695130083,0.4756290859003776,medium,none,balanced
REP00082,0.7916917519566525,0.5859853121175029,0.7051536174430129,0.7351069733039397,0.8597383720930232,0.8234001843244109,0.31901267511674447,0.4486050114609974,medium,reactive_under_stress,policy_expert|accountability_driven
REP00083,0.5129440096327516,0.5156058751529988,0.5485629335976214,0.43554561937386127,0.8137112403100775,0.6417279411764705,0.09499666444296206,0.476853861035262,medium,reactive_under_stress,balanced
REP00084,0.6074653822998195,0.7628518971848226,0.5911793855302279,0.7720260465400393,0.6339631782945736,0.7695794598493347,0.45350233488992653,0.36657414809662087,medium,none,thorough_probe|accountability_driven
REP00085,0.6231186032510536,0.7493880048959608,0.66402378592666,0.7695135337733072,0.49491279069767435,0.5981432320884756,0.30913942628418956,0.4195910956067524,medium,reactive_under_stress,balanced
REP00086,0.7552679108970498,0.6422888616891065,0.666005946481665,0.6170880497413288,0.8306686046511628,0.6790556379227439,0.5897264843228819,0.49011354866396045,medium,none,policy_expert
REP00087,0.8750752558699579,0.9332925336597307,0.5019821605550049,0.8549624969727512,0.6521317829457365,0.5936808783458889,0.5298198799199466,0.43989730669444543,low,none,thorough_probe|policy_expert
REP00088,0.3214930764599637,0.1376988984088129,0.2492566897918731,0.2488358682547957,0.0,0.25064363279371704,0.46030687124749825,0.5538911441732335,high,discovery_gap|policy_confusion|escalation_prone,balanced
REP00089,0.3594220349187237,0.5171358629130968,0.5445986124876114,0.3021262366487746,0.6962209302325582,0.41344766789549614,0.2887258172114744,0.5637772494298341,medium,reactive_under_stress,balanced
REP00090,0.5933172787477423,0.7597919216646267,0.3647175421209118,0.6887181927237471,0.595687984496124,0.7337574130469626,0.1881254169446298,0.3182612276822022,medium,reactive_under_stress,thorough_probe
REP00091,0.4617700180614089,0.26193390452876375,0.6481665014866204,0.3799062386970954,0.5528100775193798,0.48244460250040067,0.2616410940627084,0.4596259111983232,high,discovery_gap|reactive_under_stress,balanced
REP00092,0.6414810355207706,0.5575275397796817,0.9350842418235877,0.6333956046090206,0.6012596899224806,0.8814338235294118,0.44389593062041355,0.47981353239822677,low,none,accountability_driven|deescalation_strong
REP00093,0.5608067429259481,0.4987760097919217,0.6541129831516352,0.6222837133433159,0.7633236434108527,0.7596564954319601,0.5020680453635756,0.5715087794585704,medium,none,accountability_driven
REP00094,0.4735099337748346,0.4960220318237454,0.06590683845391465,0.4307169189138853,0.506298449612403,0.644316497034781,0.5298198799199466,0.4848386058535878,medium,escalation_prone,balanced
REP00095,0.3452739313666465,0.46481028151774795,0.6407333994053517,0.36852888738169653,0.46051356589147285,0.5145506090719666,0.43362241494329545,0.4548751633783352,medium,policy_confusion,balanced
REP00096,0.4376881396748947,0.580171358629131,0.554013875123885,0.5243306979047206,0.9808624031007751,0.6366464978361918,0.6652434956637758,0.4387253663539262,low,none,balanced
REP00097,0.3750752558699578,0.6407588739290085,0.5198216055500495,0.6351527368404104,0.618701550387597,0.6508975797403428,0.3283522348232155,0.2299302188491014,high,reactive_under_stress,balanced
REP00098,0.8988561107766407,0.5244798041615666,0.7264618434093162,0.6148540272659051,0.7415213178294573,0.6124098413207244,0.6068045363575716,0.5259268872577012,medium,none,policy_expert
REP00099,0.8043347381095727,0.5342717258261934,0.8979187314172448,0.7014505231766501,0.5954457364341086,0.18757413046962657,0.495797198132088,0.5036457161710233,medium,none,policy_expert|deescalation_strong
REP00100,0.6152919927754364,0.6061811505507957,0.8706640237859267,0.5391045020397722,0.47916666666666663,0.8240808823529412,0.49379586390927277,0.5550129029950869,medium,none,accountability_driven|deescalation_strong
REP00101,0.49668874172185423,0.6517747858017136,0.7051536174430129,0.4603653248173648,0.6429263565891472,0.7799632352941176,0.6947298198799199,0.46789536403519405,medium,none,accountability_driven
REP00102,0.17820590006020462,0.5281517747858018,0.811199207135778,0.23329925551673042,0.6247577519379846,0.7410332184644974,0.44989993328885924,0.3926237781953803,high,policy_confusion,deescalation_strong
REP00103,0.52528597230584,0.4265605875152999,0.6119920713577799,0.47438823015622844,0.46220930232558133,0.5269774803654432,0.3039359573048699,0.4803049652017125,medium,reactive_under_stress,balanced
REP00104,0.5731487055990366,0.693390452876377,0.6813676907829533,0.6211483809219336,0.6126453488372093,0.4495607268793075,0.504736490993996,0.4280480081397884,medium,none,balanced
REP00105,0.2549668874172187,0.5575275397796817,0.31714568880079286,0.35839052945440475,0.36409883720930225,0.5924406956242987,0.3538358905937291,0.5764848249933957,medium,policy_confusion|escalation_prone,balanced
REP00106,0.5574954846478024,0.7322521419828641,0.6020812685827551,0.5474270916484117,0.5319767441860466,0.5496098132713576,0.42868579052701805,0.46479345402276984,medium,none,balanced
REP00107,0.5972305839855507,0.4620563035495716,0.0,0.5479949445982344,0.508236434108527,0.41423104664209,0.35423615743829207,0.46819356915186316,high,escalation_prone,balanced
REP00108,0.29680915111378675,0.6621787025703794,0.5366699702675917,0.46974452592910176,0.4861918604651162,0.6823880028850776,0.36317545030020004,0.40529882229166897,medium,policy_confusion,balanced
REP00109,0.709512341962673,0.4375764993880049,0.9578790882061448,0.5979323496413861,0.7906976744186046,0.4834057941977882,0.7875917278185457,0.49266761492432976,medium,none,deescalation_strong
REP00110,0.3687537627934979,0.5235618115055081,0.43111992071357774,0.3573848769853896,0.5823643410852712,0.5330441577175827,0.40693795863909266,0.4445652261686815,medium,none,balanced
REP00111,0.6167971101745937,0.6872705018359854,0.6209117938553023,0.6007889603809279,0.4597868217054263,0.7415175709248276,0.2967311541027352,0.4848759824330078,medium,reactive_under_stress,balanced
REP00112,0.3133654425045154,0.5397796817625459,0.363230921704658,0.42798131513149673,0.6191860465116279,0.5354058142330502,0.5766511007338224,0.4558980588404263,medium,policy_confusion,balanced
REP00113,0.8434677904876579,0.7099143206854346,0.541625371655104,0.8605262856491226,0.6816860465116279,0.7012742426670939,0.3330220146764509,0.4369398271679282,medium,reactive_under_stress,policy_expert
REP00114,0.41450933172787474,0.5143818849449204,0.3354806739345887,0.40259516765605197,0.3875968992248061,0.6284290351017792,0.7770513675783856,0.5471978524617208,low,escalation_prone,balanced
REP00115,0.7492474413004213,0.6413708690330477,0.7353815659068385,0.7611690749375004,0.8888081395348837,0.7104508935726879,0.3611741160773848,0.4484616192134077,medium,none,balanced
REP00116,0.7483443708609271,0.556609547123623,0.6734390485629336,0.6970285405448831,0.6974321705426356,0.5434078979003044,0.16410940627084725,0.5262370897949249,medium,reactive_under_stress,balanced
REP00117,0.5586995785671284,0.5563035495716034,0.6932606541129831,0.5189417385529327,0.4844961240310077,0.6533088235294118,0.457638425617078,0.4238669070765171,medium,none,balanced
REP00118,0.5978326309452139,0.46175030599755207,0.7413280475718533,0.5403003794373161,0.7294089147286822,0.6655308342683124,0.4345563709139426,0.571028767276574,medium,none,balanced
REP00119,0.5346177001806142,0.06303549571603428,0.19028741328047571,0.35774171471672006,0.5857558139534884,0.44676630870331774,0.6129419613075383,0.49185444360231784,medium,discovery_gap|escalation_prone,balanced
REP00120,0.11709813365442502,0.21358629130966955,0.585232903865213,0.11024468303895772,0.5738856589147288,0.3351483611155633,0.44696464309539685,0.4502569639835128,high,discovery_gap|policy_confusion,balanced
REP00121,0.6697772426249247,0.6309669522643819,0.5916749256689792,0.6824210172319549,0.7139050387596899,0.7497054816476999,0.4516344229486323,0.5474466835784153,medium,none,balanced
REP00122,0.3491872366044553,0.3099755201958384,0.5227948463825569,0.33505681102348484,0.5515988372093024,0.37153540230806226,0.34663108739159443,0.4859803219230943,medium,discovery_gap|policy_confusion|reactive_under_stress,balanced
REP00123,0.6068633353401564,0.596389228886169,0.4063429137760157,0.5623233136584983,0.45639534883720934,0.6085936247796121,0.5719813208805871,0.49982522988326755,medium,none,balanced
REP00124,0.5963275135460566,0.4283965728274174,0.9410307234886026,0.4503556509004062,0.6361434108527132,0.5755329379708286,0.6595063375583722,0.5097327920650908,medium,none,deescalation_strong
REP00125,0.6736905478627334,0.7542839657282743,0.34786917740336964,0.7286291173281133,0.6276647286821706,0.4101889325212373,0.28792528352234825,0.37571964335360214,medium,escalation_prone|reactive_under_stress,thorough_probe
REP00126,0.5255869957856714,0.4657282741738066,0.8944499504459861,0.4619939390287606,0.9520348837209303,0.9190360033659241,0.8230820547031354,0.5564480944289285,low,none,accountability_driven|deescalation_strong
REP00127,0.34256472004816363,0.4556303549571604,0.5832507433102081,0.43913457948920454,0.8001453488372092,0.6189653790671581,0.6847231487658438,0.4085773481778341,low,policy_confusion,balanced
REP00128,0.6754966887417219,0.6946144430844553,0.8012884043607532,0.5989835249608801,0.5886627906976745,0.8412806539509536,0.5410273515677118,0.4344412489776237,medium,none,accountability_driven|deescalation_strong
REP00129,0.3853100541842262,0.5905752753977968,0.6769078295341922,0.4669864304557745,0.8798449612403101,0.42823719746754285,0.6768512341561039,0.455096769579156,medium,none,balanced
REP00130,0.5647200481637569,0.9354345165238678,0.8191278493557979,0.6895836248538663,0.8369670542635659,0.7314338235294118,0.3926617745163442,0.4215072221010944,medium,none,thorough_probe|deescalation_strong
REP00131,0.43558097531607465,0.6487148102815178,0.31764122893954405,0.40003476667650983,0.6499515503875968,0.3625796401666934,0.6751167444963309,0.49641680884763634,medium,escalation_prone,balanced
REP00132,0.8034316676700782,0.45134638922888615,0.6432111000991079,0.5989863052990589,0.7781007751937984,0.4612247555698029,0.32621747831887915,0.47776439603946685,high,reactive_under_stress,policy_expert
REP00133,0.49066827212522574,0.6269889840881273,0.46134786917740334,0.4778954815271841,0.659641472868217,0.8299632352941175,0.6920613742494997,0.43396585118814845,low,none,accountability_driven
REP00134,0.5752558699578567,0.3512851897184822,0.4222001982160555,0.349938384386152,0.30474806201550375,0.4390852901105946,0.5059372915276851,0.5236030791841293,medium,credit_leak_risk,balanced
REP00135,0.1905478627332931,0.8454712362301102,0.6788899900891971,0.45990034438015626,0.3299418604651162,0.6316987898701714,0.8162775183455637,0.3968798631371178,medium,policy_confusion|credit_leak_risk,thorough_probe
REP00136,0.3455749548464779,0.30966952264381886,0.14767096134786917,0.3372484644648711,0.3500484496124031,0.4611396057060426,0.29112741827885247,0.3743116768356342,high,discovery_gap|policy_confusion|escalation_prone,balanced
REP00137,0.7450331125827815,0.604345165238678,0.4380574826560951,0.7536855664926589,0.8234011627906976,0.7181975276486615,0.8585723815877251,0.4617877540944082,low,none,balanced
REP00138,0.49939795304033713,0.31487148102815177,0.6000991080277502,0.4777111077581062,0.4878875968992247,0.37184795239621726,0.2756504336224149,0.4643170179949772,medium,discovery_gap|reactive_under_stress,balanced
REP00139,0.11890427453341354,0.2698898408812729,0.23587710604558965,0.2825014893483168,0.46366279069767447,0.28753556259015856,0.2644429619746499,0.4310650133298265,high,discovery_gap|policy_confusion|escalation_prone,balanced
REP00140,0.5580975316074652,0.5315177478580171,0.7081268582755202,0.4833498410725498,0.6002906976744184,0.5165836872896297,0.6361574382921948,0.4966752148288118,medium,none,balanced
REP00141,0.6378687537627936,0.48929008567931465,0.8681863230921705,0.5341259952988217,0.6288759689922481,0.7648110674787626,0.6625750500333556,0.48034534113627114,low,none,accountability_driven|deescalation_strong
REP00142,0.7022877784467189,0.337515299877601,0.574826560951437,0.5296660838745862,0.809593023255814,0.7516008174386921,0.40813875917278175,0.6474192279429154,medium,discovery_gap,accountability_driven
REP00143,0.49066827212522574,0.7068543451652387,0.34737363726461845,0.5757725148880884,0.6354166666666666,0.55541553133515,0.4036024016010673,0.33636775785513806,medium,escalation_prone,balanced
REP00144,0.7049969897652018,0.5012239902080783,0.5014866204162536,0.6091844612459867,0.7546027131782946,0.940625,0.37731821214142747,0.5579583851010493,low,none,accountability_driven
REP00145,0.6568332329921734,0.3035495716034272,0.7452923686818632,0.4637902034825768,0.5070251937984496,0.40546211331944215,0.4182788525683788,0.5990755064584191,medium,discovery_gap,balanced
REP00146,0.3865141481035521,0.4440024479804161,0.6456888007928642,0.4798575703296916,0.5576550387596899,0.7751753085430356,0.6900600400266844,0.4127021536523494,low,none,accountability_driven
REP00147,0.22968091511137861,0.6383108935128519,0.4697720515361743,0.41095294721656606,0.22843992248062017,0.3664048725757333,0.5789192795196798,0.3920325591536281,medium,policy_confusion|credit_leak_risk,balanced
REP00148,0.5057194461167971,0.7454100367197063,0.37115956392467786,0.600805683907585,0.49224806201550386,0.43227580541753485,0.49899933288859233,0.47032461097787065,medium,none,balanced
REP00149,0.4154124021673689,0.7105263157894737,0.08225966303270549,0.5118142793853111,0.48691860465116277,0.42207785702836975,0.1407605070046698,0.3758082396900051,high,escalation_prone|reactive_under_stress,balanced
REP00150,0.5529801324503312,0.4427784577723377,0.3597621407333994,0.5174605652601807,0.6395348837209303,0.6814804055137039,0.5958639092728486,0.5856682736288622,low,none,balanced
REP00151,0.5433473810957257,0.5700734394124847,0.7140733399405352,0.5742653641072784,0.6354166666666666,0.5768778049366885,0.3641094062708472,0.47174584387433627,medium,none,balanced
